index_bin1	index_bin2	freq
101	144	69
207	426	3
119	188	23
319	494	21
388	482	60
49	353	8
209	391	14
184	36	14
441	367	56
478	176	8
429	67	9
208	75	5
313	375	13
395	144	8
132	446	13
12	86	30
207	5	5
415	137	19
125	410	13
173	462	13
181	383	8
499	454	17
288	348	14
397	488	55
109	179	34
239	357	14
17	312	27
317	162	8
133	377	11
103	78	49
88	66	67
424	74	16
307	467	18
360	137	16
426	196	10
334	113	6
225	467	10
133	54	10
430	22	8
2	397	2
80	413	7
125	104	69
425	227	15
54	67	69
340	326	69
92	364	9
475	349	25
18	364	4
479	330	22
426	424	69
298	393	16
287	158	3
239	25	9
439	363	31
340	358	66
73	393	10
368	440	35
305	33	5
18	291	28
181	469	13
162	95	21
450	456	69
95	483	12
463	489	55
102	65	22
71	121	26
12	338	10
135	122	69
421	102	17
86	52	29
120	403	14
437	332	29
203	304	11
442	60	12
38	123	19
34	406	19
363	33	9
57	437	4
19	103	31
290	3	15
32	317	11
393	158	14
217	352	19
331	176	11
437	177	12
173	101	25
127	198	41
404	480	19
229	161	24
98	8	19
103	427	14
85	491	12
50	178	12
429	86	13
328	172	11
108	289	3
189	409	14
72	486	6
135	423	14
38	333	5
19	302	23
385	356	48
318	437	32
434	74	10
172	367	21
118	15	29
219	50	22
430	85	7
127	99	69
435	77	5
442	114	14
137	333	7
200	15	9
26	437	3
227	321	17
133	373	11
224	388	11
169	472	8
432	29	7
31	326	12
224	109	22
117	128	69
347	482	30
459	41	20
451	378	60
176	166	69
297	481	1
326	409	34
405	45	28
332	406	37
83	487	10
140	23	15
433	461	29
227	23	18
88	333	8
82	403	15
79	193	15
237	193	28
300	308	69
237	495	21
69	241	17
372	56	8
67	40	69
25	192	10
188	87	23
313	457	28
158	166	69
128	449	12
388	6	5
227	334	12
176	301	16
348	94	15
24	54	48
379	18	4
354	195	15
163	302	7
9	433	7
469	99	16
475	305	17
403	80	13
194	36	13
58	105	40
345	36	5
143	332	12
383	108	5
9	97	44
7	406	13
374	402	56
462	70	12
367	446	45
366	404	54
110	194	13
203	10	13
347	292	30
195	474	13
333	492	26
125	418	13
465	160	7
12	111	24
43	314	19
440	374	47
66	458	10
424	243	20
474	351	28
110	493	8
189	79	17
97	374	13
241	84	25
332	149	11
198	467	9
370	465	34
194	40	6
299	400	44
159	190	41
204	48	15
90	63	64
67	38	37
188	202	69
142	176	64
462	182	11
80	360	13
15	190	12
452	76	17
26	13	69
7	121	21
33	121	31
160	469	13
348	463	42
334	111	12
115	151	36
292	366	23
466	466	69
48	203	10
98	13	28
171	213	29
480	377	34
127	333	14
26	318	20
355	318	50
156	163	69
320	339	69
49	398	10
80	45	69
324	170	7
439	208	5
499	469	7
475	336	31
49	431	2
405	353	26
416	404	69
357	217	10
422	453	38
329	96	5
172	488	14
86	7	36
4	186	4
4	189	11
144	164	57
339	115	16
44	490	5
232	178	48
320	21	8
441	52	7
146	409	3
17	174	10
395	361	63
76	399	9
105	173	18
225	204	69
317	432	39
303	132	15
72	139	20
24	215	7
293	195	1
219	74	22
358	84	13
287	111	4
364	99	14
73	29	68
302	118	11
159	148	69
449	197	9
228	452	15
187	125	36
226	491	11
179	90	17
207	186	58
129	228	22
381	83	3
160	203	62
434	123	9
407	137	15
88	88	69
96	443	7
82	222	26
50	240	8
120	455	14
183	15	15
140	348	6
222	183	50
174	83	18
489	453	51
9	495	6
178	121	25
374	441	54
207	413	1
373	205	4
427	130	14
90	48	59
372	84	9
158	416	11
218	156	29
10	370	9
349	180	15
61	460	8
491	435	56
307	181	13
132	131	69
304	397	29
491	162	4
310	491	28
498	236	10
490	371	42
442	43	13
32	314	19
463	322	25
42	318	11
5	168	2
492	462	45
95	64	60
422	435	69
209	159	63
287	387	12
34	220	28
340	99	10
375	194	12
61	450	15
12	337	9
319	98	12
87	363	9
363	178	8
131	110	69
151	122	46
368	429	42
220	302	26
385	42	7
4	28	19
328	145	13
418	200	13
429	68	1
128	307	9
423	139	14
476	351	25
152	226	28
112	153	32
341	230	13
32	477	6
29	43	69
339	403	32
149	136	69
183	336	15
217	459	10
360	363	69
207	192	67
235	143	29
456	396	45
388	196	8
49	436	3
484	63	5
100	394	11
471	239	5
363	452	39
440	200	15
230	324	8
383	47	2
9	10	69
370	431	23
68	184	15
214	452	8
228	158	31
450	337	42
45	421	5
423	27	3
476	170	6
126	371	12
386	197	17
411	234	17
227	143	19
368	499	12
177	347	10
131	53	22
341	471	22
331	404	36
323	90	6
310	37	5
384	95	9
59	117	30
48	71	69
490	167	7
35	128	17
80	16	47
141	150	69
156	158	69
68	312	23
132	292	11
58	293	1
242	395	7
322	432	33
381	485	56
366	366	69
56	409	20
166	149	65
432	227	11
434	469	52
154	216	69
384	31	6
165	320	10
169	471	12
342	181	12
173	362	18
342	201	13
14	152	9
428	20	3
50	37	69
450	479	46
336	390	25
443	82	17
397	386	69
115	160	24
389	76	3
370	349	69
319	401	44
141	298	3
324	106	13
389	232	13
141	301	4
227	293	2
343	327	69
439	482	69
189	362	14
364	147	10
390	490	25
308	114	14
100	89	36
56	203	13
61	41	69
235	115	24
426	118	5
473	198	7
206	13	6
163	163	69
131	293	2
479	8	2
406	184	8
77	172	24
377	215	18
344	444	23
331	75	10
61	33	39
160	154	69
99	153	54
46	86	43
453	126	12
106	226	24
308	415	40
13	8	69
318	448	19
286	132	4
136	237	32
154	112	43
237	314	13
417	106	14
374	495	32
148	186	46
492	104	12
50	347	10
300	385	11
437	87	7
139	426	5
55	161	12
221	155	23
165	311	9
294	42	20
442	184	11
331	232	18
148	434	13
153	190	62
24	350	6
194	75	11
440	192	10
475	413	9
286	457	3
315	376	40
133	214	39
12	22	69
354	312	25
488	419	50
455	368	56
81	108	48
299	71	3
85	419	9
415	124	12
459	156	5
445	342	34
140	411	5
189	403	13
396	436	69
170	113	22
231	216	69
238	106	12
417	361	50
156	496	14
143	483	7
404	332	39
186	417	11
239	234	69
417	114	17
420	133	24
213	360	11
52	219	20
288	161	3
488	373	62
202	70	7
338	231	20
482	405	22
314	130	14
6	221	10
348	19	16
208	367	3
374	110	4
368	88	10
72	200	11
148	166	53
156	118	36
39	357	6
54	230	8
295	314	69
171	172	69
440	402	46
469	348	21
132	293	2
407	194	8
38	142	21
450	68	8
6	287	3
100	88	52
293	353	8
325	184	12
32	454	12
417	436	52
187	312	14
145	139	69
440	438	69
199	387	14
195	287	4
37	343	7
421	358	36
142	478	11
446	122	8
101	241	19
489	496	69
370	367	69
5	145	10
143	437	14
189	143	31
458	330	28
30	442	9
103	397	14
195	398	15
178	141	60
148	306	9
87	202	27
58	74	69
416	428	69
324	169	8
372	78	7
383	340	37
60	49	65
89	107	69
60	351	4
366	470	48
226	481	8
237	4	13
186	303	10
336	314	69
173	349	11
27	48	3
397	337	37
194	91	11
311	123	8
432	97	7
151	450	8
418	60	6
116	49	23
2	420	7
407	334	17
494	212	9
312	466	13
317	460	26
471	494	48
343	162	9
119	422	11
31	167	10
64	203	9
379	43	7
220	3	27
482	391	69
340	122	14
237	317	12
124	482	9
38	308	4
16	499	6
351	23	13
17	378	1
183	308	6
332	416	31
170	118	27
38	381	1
350	361	69
26	391	2
186	47	15
479	81	5
134	143	69
300	306	26
135	458	10
179	459	8
469	374	42
325	425	40
361	415	40
291	111	21
309	158	8
362	339	69
242	448	4
304	487	29
414	297	4
122	156	40
189	5	7
477	430	62
214	202	29
327	218	14
406	397	69
406	21	27
74	87	69
130	99	69
364	323	41
495	321	42
65	78	52
178	414	4
481	437	69
146	475	5
92	56	39
138	446	18
120	441	14
375	86	3
83	179	25
91	347	9
414	239	5
392	289	6
205	401	14
371	15	9
225	55	25
294	66	14
357	54	9
20	478	5
313	229	12
149	460	9
354	339	68
463	243	22
495	143	3
373	401	56
324	348	69
55	122	10
111	335	10
143	163	60
4	354	4
305	411	29
329	223	7
381	413	5
152	117	69
63	87	45
66	82	69
449	424	69
170	63	13
14	288	2
391	495	36
62	123	21
77	46	58
98	57	37
433	217	17
302	126	12
160	32	9
219	414	16
334	148	15
3	417	9
203	478	9
223	198	43
112	351	10
413	175	5
44	54	69
402	106	23
343	391	42
234	149	28
140	484	16
17	13	69
387	412	36
161	129	25
422	153	10
205	96	15
494	297	3
368	120	20
212	232	39
410	50	12
378	62	4
352	233	12
425	145	13
468	176	13
402	291	50
188	8	7
426	201	14
218	322	9
48	56	69
70	7	46
6	97	30
359	242	8
451	326	27
189	202	69
296	77	3
292	318	32
187	114	21
110	494	12
217	471	8
120	299	8
19	399	6
170	307	7
158	75	28
177	41	14
47	328	7
286	472	2
332	497	21
335	197	17
46	448	3
451	415	49
175	33	16
431	367	31
186	301	11
203	356	16
343	41	10
88	240	10
335	78	7
221	422	7
114	48	36
490	311	15
497	327	34
320	400	50
447	87	9
128	101	69
427	344	45
201	97	28
477	414	21
58	351	5
46	83	38
168	29	14
371	395	67
351	454	31
25	296	7
427	210	8
152	91	27
395	152	13
190	87	24
230	174	32
485	77	13
497	207	23
141	481	11
130	290	15
455	434	50
232	430	18
236	170	39
373	31	6
226	409	15
418	341	40
36	82	62
327	77	7
422	20	4
376	180	7
475	457	35
312	127	13
374	380	69
365	421	53
422	91	11
199	415	7
405	178	4
296	134	2
383	206	16
220	376	8
464	417	69
300	333	11
446	23	3
97	205	26
351	495	35
33	410	11
116	419	13
15	483	10
443	61	9
190	492	9
442	237	18
458	41	12
335	136	12
352	304	40
223	240	69
305	455	29
90	346	3
475	469	69
492	237	13
121	2	16
89	32	53
137	229	38
140	327	10
154	104	40
308	234	17
157	202	69
126	81	31
111	432	5
25	378	1
328	406	14
367	456	40
436	464	55
338	8	6
344	37	6
236	414	11
64	96	52
423	72	9
498	168	8
415	298	16
464	457	69
146	12	15
445	34	10
349	414	26
431	155	13
412	412	69
218	200	40
452	148	5
286	120	3
475	235	6
341	56	5
162	383	7
462	61	14
190	393	10
344	296	13
361	431	28
163	142	55
373	61	5
299	229	10
371	326	69
471	484	38
229	462	10
33	41	69
81	433	3
172	211	27
316	134	6
59	17	41
288	472	5
400	156	15
295	373	41
432	175	6
429	9	6
48	355	8
43	336	16
491	181	16
110	401	11
219	241	69
483	200	17
112	401	13
361	94	14
14	76	52
90	108	69
320	413	11
332	344	69
14	423	5
170	317	7
409	382	21
231	385	14
23	473	13
324	449	25
64	140	11
409	293	3
383	234	10
120	104	69
74	107	57
137	111	41
10	122	25
307	371	39
464	186	15
378	70	3
227	237	69
380	24	1
466	372	41
472	202	16
57	397	9
382	467	31
287	44	3
229	306	13
292	200	8
374	154	9
476	166	10
378	83	3
210	157	35
111	193	11
332	206	4
55	140	7
466	178	8
225	123	23
408	124	13
303	65	25
33	417	12
349	6	5
382	162	21
135	420	11
347	129	10
300	40	14
3	116	7
391	174	9
149	90	18
498	234	3
315	300	33
355	434	33
124	403	15
121	414	13
292	331	30
113	289	3
412	155	7
209	120	12
120	125	69
139	238	31
99	297	3
182	481	10
374	299	31
206	58	4
31	169	9
77	199	13
174	42	11
190	423	19
193	103	20
166	396	12
68	195	22
286	122	6
311	200	8
121	353	13
312	48	38
483	53	6
350	343	69
305	464	22
391	86	6
208	106	11
423	18	9
410	450	53
193	223	32
348	297	3
35	430	9
202	177	66
340	212	8
5	385	2
329	291	53
197	110	16
211	66	5
474	408	32
230	143	27
397	341	43
29	477	8
66	35	69
7	428	5
390	428	69
196	162	52
55	322	11
350	388	61
374	124	10
370	497	15
139	398	16
386	99	11
130	439	10
225	119	28
143	223	33
145	34	22
458	364	26
98	143	60
179	182	69
240	429	23
332	361	69
32	313	20
212	100	42
377	329	60
130	411	8
51	87	46
118	122	69
231	415	13
96	17	20
350	186	7
445	195	11
76	318	10
411	497	11
356	495	30
25	59	69
469	79	11
202	109	29
201	155	65
468	98	16
333	139	15
81	213	8
338	167	14
305	59	13
451	144	6
358	143	5
346	420	35
91	198	11
219	96	21
17	466	10
427	53	6
138	421	11
332	118	11
111	425	10
180	61	9
293	102	3
165	496	6
109	48	30
437	350	31
201	182	68
27	295	2
466	373	27
344	108	15
91	294	9
125	176	33
451	494	53
51	3	18
297	340	2
205	378	27
326	53	19
330	157	23
137	458	11
327	405	25
417	140	8
235	242	69
118	300	6
177	66	15
398	286	2
112	21	33
118	381	3
149	223	37
229	440	11
179	359	22
106	334	6
394	31	9
197	23	8
225	442	14
456	236	11
443	310	15
83	212	7
335	229	20
100	400	12
47	381	4
107	146	29
234	307	10
110	423	9
350	10	4
297	338	5
30	168	13
414	493	29
241	100	24
38	378	5
173	390	9
24	239	5
354	106	6
221	159	28
157	468	14
196	232	38
435	408	29
403	64	16
43	322	15
334	155	12
477	20	7
81	336	10
475	346	30
474	341	31
138	463	3
209	63	10
159	499	3
9	359	6
374	215	21
127	460	17
292	190	9
380	334	49
435	390	69
103	172	38
335	464	32
468	109	8
298	325	31
349	177	14
45	99	14
383	117	7
467	365	35
200	195	69
438	219	7
418	57	11
463	147	8
67	169	16
230	424	10
421	401	69
241	433	12
417	89	14
377	323	13
211	443	17
481	418	52
446	165	5
303	353	24
59	482	3
240	128	31
221	397	11
235	356	9
237	28	10
303	349	42
479	31	8
338	208	9
237	204	69
102	445	14
179	424	15
289	136	3
443	478	40
239	115	28
368	85	10
490	100	5
226	93	18
48	104	29
41	89	44
297	218	1
492	131	16
460	475	45
301	231	16
96	327	16
361	169	11
342	203	7
484	322	34
297	151	2
457	196	6
432	415	56
437	483	69
46	137	16
354	183	10
446	496	41
494	76	6
190	236	50
173	326	15
360	79	16
383	53	2
55	87	46
83	146	19
286	395	6
449	292	17
311	2	14
330	16	8
356	395	32
24	110	36
291	54	28
406	236	20
435	139	12
223	296	7
352	169	12
455	298	12
136	377	2
135	297	4
450	201	16
211	407	2
302	293	21
25	111	34
218	392	10
370	76	8
191	375	8
368	181	17
67	450	5
24	202	12
322	100	15
397	473	48
134	200	32
112	37	24
412	387	36
99	157	23
427	113	4
392	69	7
443	343	35
360	84	11
374	10	7
36	184	14
360	177	17
344	68	14
144	485	5
414	362	33
309	310	69
1	428	1
57	159	11
379	233	10
309	301	69
491	233	18
236	140	27
58	446	8
50	91	49
161	107	26
427	213	6
429	371	54
452	408	61
117	450	12
146	195	54
419	357	44
294	200	13
382	141	15
326	180	12
407	358	16
62	301	10
4	475	12
392	203	8
90	359	13
64	46	69
139	175	36
14	111	47
324	96	10
447	470	69
105	320	14
324	4	9
289	351	7
169	158	69
212	316	13
177	137	41
440	183	10
414	8	6
181	36	16
142	433	5
159	98	40
354	394	27
42	368	10
133	367	10
47	442	8
480	440	66
31	411	9
128	386	13
151	77	16
98	370	16
130	136	69
384	224	13
157	473	11
441	240	10
23	14	69
136	490	9
419	319	44
212	138	29
411	5	15
238	232	69
177	118	27
475	46	7
122	459	11
489	309	26
469	479	69
150	294	14
405	341	19
429	4	4
365	85	13
334	424	52
103	430	11
61	178	10
239	76	21
161	380	11
440	294	23
119	345	20
143	453	11
37	173	7
47	300	8
9	375	14
204	494	12
169	69	16
225	101	16
436	445	69
351	327	66
428	391	69
365	486	23
299	287	14
458	368	39
492	474	52
104	145	41
451	109	12
331	411	26
473	378	20
131	472	16
391	298	14
455	463	69
290	55	15
319	162	9
485	402	39
453	167	6
458	488	39
28	435	6
27	147	1
387	33	2
203	493	11
74	54	55
170	137	47
26	388	4
147	205	60
295	163	2
387	104	19
168	90	14
374	162	9
178	63	10
44	355	8
23	236	12
408	347	26
350	398	41
113	412	5
122	74	19
321	66	19
429	369	42
169	14	13
364	417	17
90	429	15
443	325	34
68	493	6
140	201	29
473	478	69
427	382	42
11	295	7
205	287	8
322	368	36
376	232	6
381	14	3
123	232	26
493	442	45
167	207	47
8	24	64
215	220	53
151	318	17
232	81	17
186	324	8
119	218	19
9	162	19
435	485	51
423	495	50
52	162	7
478	106	7
376	214	17
169	289	5
411	139	9
40	96	45
96	304	19
213	107	7
188	239	23
168	86	9
192	226	42
228	82	21
347	42	5
191	214	32
174	364	9
420	41	7
44	478	8
53	152	6
449	431	53
303	363	32
453	450	69
437	478	69
166	417	9
120	353	16
96	210	18
489	88	9
162	39	11
295	369	55
88	413	8
120	195	30
207	290	11
358	426	31
311	361	38
190	318	12
101	95	69
392	87	4
309	92	14
170	97	15
480	330	23
164	199	54
330	327	69
94	63	50
431	121	6
200	319	15
357	130	18
402	12	5
69	29	68
130	224	24
287	346	14
467	165	8
99	371	8
389	227	10
406	475	29
34	76	69
438	48	9
126	413	5
178	412	12
168	152	69
293	89	1
306	216	16
94	298	3
92	75	57
409	352	27
31	356	10
425	339	32
230	78	10
395	413	24
112	160	16
414	366	30
128	381	6
212	146	53
223	318	23
304	104	14
314	17	17
395	433	69
374	326	69
170	93	24
319	238	15
425	101	8
82	45	49
412	194	5
299	125	4
11	409	7
84	360	11
221	47	15
179	18	26
333	22	3
103	126	69
243	100	53
383	127	8
127	463	14
3	54	52
170	473	8
287	411	7
482	131	10
142	499	6
492	194	9
383	9	11
491	190	13
104	151	43
332	461	26
425	455	59
459	113	11
106	160	21
157	10	11
121	9	19
236	358	11
387	328	45
85	164	10
338	115	10
187	192	69
481	233	10
43	186	12
151	233	29
291	33	27
69	169	16
497	218	4
491	168	4
85	467	16
215	105	11
143	221	33
321	101	6
89	123	23
352	189	10
96	72	69
58	71	69
173	290	35
306	190	8
438	144	8
389	105	7
163	167	69
43	81	50
309	100	8
110	113	69
62	43	59
302	401	23
467	320	23
57	373	8
427	445	67
301	201	19
134	36	21
174	495	4
173	186	69
371	95	14
329	65	4
46	77	58
398	97	5
15	161	14
67	82	69
339	295	59
153	335	11
145	162	69
497	319	33
446	316	16
7	24	69
322	457	20
116	320	8
333	306	69
149	137	69
21	90	56
137	423	5
168	424	6
413	123	8
141	213	51
366	218	15
423	425	69
457	125	14
421	463	43
79	440	8
426	189	20
222	459	15
412	197	9
447	465	69
339	133	13
219	14	16
124	358	12
140	396	11
449	409	32
362	121	14
234	470	8
436	53	6
459	472	69
74	27	2
321	138	12
345	82	7
445	165	19
204	446	12
58	345	8
296	87	3
380	460	25
59	108	39
42	205	7
225	484	12
456	129	7
46	225	13
57	189	30
355	448	25
483	308	9
166	399	11
486	96	7
62	216	14
363	436	31
8	357	2
331	465	41
24	188	10
34	21	69
438	295	22
129	93	36
493	10	7
134	479	7
3	42	28
335	223	22
399	168	9
498	148	8
346	295	38
168	493	7
331	409	20
193	309	4
321	336	69
113	427	4
429	58	8
102	394	11
39	146	16
317	286	8
144	213	56
233	472	13
83	165	22
69	472	14
472	85	23
94	434	12
367	214	6
210	480	18
195	230	47
115	312	12
446	167	5
92	35	41
145	221	30
362	451	29
76	448	13
295	454	27
479	200	10
143	187	51
441	71	14
300	226	10
31	75	58
378	14	4
472	304	30
83	474	12
110	391	5
35	93	46
52	398	4
23	51	49
294	160	15
358	339	69
451	113	10
292	484	19
348	414	28
445	497	51
446	32	9
455	471	69
141	209	42
324	467	32
2	412	8
498	119	2
119	303	11
54	352	6
400	153	14
115	480	7
47	61	69
160	300	5
206	140	48
482	411	18
197	157	63
306	452	10
300	489	12
116	442	8
354	194	4
197	63	10
103	356	10
9	477	11
217	423	16
288	123	1
330	488	33
146	144	69
239	119	14
156	81	20
192	298	7
350	140	10
353	147	8
38	442	6
232	318	14
96	402	9
212	305	14
37	7	58
219	163	18
195	319	13
357	222	19
478	373	36
476	116	14
240	436	16
397	318	37
484	3	5
443	137	19
139	218	28
179	444	18
362	216	15
372	286	1
287	198	3
451	290	8
334	178	14
15	122	27
417	378	17
115	423	10
7	440	6
50	352	8
448	94	9
368	489	25
83	425	10
188	39	14
94	4	33
189	215	15
443	10	7
404	367	69
485	243	24
297	295	22
50	447	8
326	126	8
13	411	10
463	426	51
77	439	8
357	51	11
476	360	34
201	289	8
196	223	46
9	111	34
350	363	69
467	449	62
83	168	8
212	301	4
62	187	13
498	151	6
172	119	30
335	118	10
242	430	10
398	308	35
31	72	40
39	154	8
5	390	1
341	371	49
360	10	10
63	11	47
383	460	27
187	171	69
212	25	5
118	221	15
432	484	69
79	301	15
81	40	65
414	371	46
73	494	12
67	292	9
368	95	11
470	172	10
478	323	23
156	199	61
308	201	15
320	168	6
463	297	3
34	399	5
302	82	14
302	175	13
144	124	35
308	112	8
48	372	9
165	227	33
67	158	17
346	65	3
73	444	7
218	364	12
140	401	9
336	190	18
197	99	19
419	158	11
466	24	6
388	223	7
10	321	10
360	354	69
190	468	10
151	182	59
392	228	10
378	289	3
456	118	8
389	472	22
44	169	10
216	439	12
201	14	14
121	46	15
426	59	12
39	39	69
353	334	69
293	427	2
171	464	13
312	288	11
183	56	12
128	75	33
102	419	17
308	9	5
165	30	10
202	497	12
381	71	5
466	341	27
447	154	12
91	203	20
89	9	24
24	143	13
66	462	9
46	320	4
478	448	34
443	2	4
327	91	8
398	233	10
235	228	69
403	18	16
483	367	18
361	3	10
92	464	19
4	190	10
417	110	14
96	301	8
443	188	12
9	478	13
173	146	44
229	89	22
438	459	41
178	369	15
223	66	15
85	146	19
211	164	50
422	200	12
481	162	10
226	309	10
89	41	44
428	73	9
137	351	14
371	92	5
173	495	9
73	140	21
426	482	32
108	112	69
466	476	69
83	6	16
435	353	34
196	388	8
66	353	5
320	488	28
229	469	12
126	114	69
208	65	1
230	315	9
293	332	9
328	394	54
193	457	8
430	448	62
374	96	8
204	147	38
33	419	4
28	106	12
41	379	6
485	321	16
55	52	69
438	324	28
236	498	10
102	199	21
64	354	6
76	467	6
473	387	40
403	409	69
210	242	15
102	63	36
372	491	48
303	198	7
450	4	6
124	9	13
108	453	10
306	87	12
143	35	26
489	28	3
60	218	7
447	2	3
63	62	69
226	16	10
472	36	12
378	147	16
440	189	7
311	164	7
161	367	9
83	178	18
349	129	12
104	341	7
307	241	20
209	187	58
166	373	7
27	346	1
215	447	13
236	11	10
349	314	60
141	294	16
429	96	17
58	63	69
214	78	10
98	102	69
382	75	7
400	139	12
390	321	24
361	359	69
310	64	15
315	226	10
152	346	8
323	26	13
188	318	9
391	338	26
27	71	11
7	433	3
379	21	4
435	332	39
387	44	8
109	483	12
75	295	13
186	331	9
131	358	18
36	317	11
316	405	11
115	47	22
223	104	38
484	310	19
455	437	49
148	220	23
358	335	67
171	48	10
461	365	38
228	372	14
435	317	23
38	217	7
299	311	27
29	363	9
146	188	49
498	6	1
26	457	12
419	365	32
490	141	7
476	379	45
104	150	51
218	222	69
414	465	32
444	42	10
376	51	5
131	137	69
209	123	15
121	225	29
75	201	7
77	488	10
202	410	13
483	89	3
401	498	24
165	351	8
108	480	5
303	127	11
294	173	17
121	204	29
41	295	13
66	417	15
166	333	5
459	440	57
340	369	49
422	125	11
90	367	11
192	117	25
363	16	12
460	483	38
170	468	7
144	499	5
239	489	12
116	47	22
378	328	54
186	155	66
118	174	29
143	455	10
321	410	28
431	477	69
399	92	7
54	439	5
39	58	69
336	375	36
439	465	67
299	235	13
390	429	69
431	22	1
66	437	5
44	80	49
174	234	38
71	402	14
417	78	8
397	76	7
313	188	10
215	222	64
157	400	20
30	25	69
400	199	18
473	423	39
364	242	5
52	296	1
431	396	69
287	306	10
171	123	17
71	112	45
36	356	6
377	194	14
422	289	8
478	495	41
302	70	8
52	206	5
455	381	29
496	88	8
421	57	10
485	16	6
186	76	23
93	23	50
120	319	5
113	316	6
154	126	43
133	234	24
54	58	69
335	296	23
382	350	51
434	172	12
439	36	2
121	467	12
137	402	14
206	406	5
426	335	42
40	221	31
130	91	30
337	202	20
382	63	1
90	234	19
166	499	3
236	325	18
21	379	4
89	238	10
131	326	15
90	52	47
158	474	6
475	198	6
289	167	4
219	192	44
218	164	28
473	40	12
292	338	31
164	434	16
420	374	62
291	66	28
167	452	11
204	410	9
342	26	4
116	360	11
73	288	5
358	62	8
292	416	13
390	403	25
496	191	8
319	227	12
76	196	10
184	228	33
466	39	13
241	63	13
195	58	19
292	392	6
67	148	9
397	150	19
140	395	10
482	439	69
158	132	57
451	493	46
12	44	32
124	185	47
406	207	10
29	308	14
238	41	8
93	141	23
212	31	13
375	175	8
385	175	12
53	354	9
323	114	13
451	49	9
211	389	11
204	239	45
341	173	17
17	490	14
311	77	14
148	142	69
192	329	13
142	342	16
104	337	14
403	183	11
389	194	12
125	462	9
92	361	17
118	214	31
47	311	21
4	416	7
413	68	4
356	368	65
207	407	5
135	349	17
496	99	6
93	10	22
165	42	10
137	22	24
112	125	69
143	474	10
202	409	19
372	288	7
222	34	29
360	219	22
427	122	11
12	188	13
382	220	8
295	420	35
322	476	35
24	347	4
171	322	10
223	486	15
195	469	8
38	27	11
157	185	69
214	40	4
104	143	55
232	221	69
243	143	55
358	12	7
142	125	69
81	215	6
93	101	32
376	198	15
72	320	6
445	499	10
339	322	57
52	108	30
234	322	16
297	333	3
125	432	5
48	234	11
187	214	34
65	104	39
123	215	27
41	444	8
187	440	8
393	139	6
64	71	69
129	467	9
205	383	14
451	202	6
315	496	33
331	495	34
204	289	6
393	289	7
417	477	17
446	26	6
119	95	49
49	380	2
428	163	9
196	462	12
142	414	5
232	206	38
77	103	68
217	475	8
399	95	10
134	5	17
447	205	11
66	29	47
380	203	13
360	437	31
243	372	23
217	116	24
12	169	15
320	60	8
399	56	4
82	65	69
164	493	11
169	133	36
486	139	12
182	368	6
70	151	33
208	95	9
451	465	62
449	294	29
317	405	23
169	145	45
498	432	48
119	128	69
359	330	69
153	157	69
369	315	30
301	182	8
488	412	29
394	400	69
412	200	5
24	315	6
47	93	49
320	22	11
289	80	4
219	446	10
490	237	12
404	316	21
30	433	10
385	187	11
154	74	28
396	88	6
310	350	23
437	193	14
394	188	7
73	172	28
16	68	48
306	228	9
410	68	19
98	108	69
58	66	69
104	345	12
365	180	8
222	297	3
145	98	64
8	37	49
77	185	13
219	444	16
441	411	47
481	476	69
61	308	18
175	111	24
172	407	15
355	467	26
149	41	14
421	295	26
236	124	30
85	173	20
238	33	5
356	318	47
136	153	69
69	137	27
39	396	4
428	6	6
217	102	23
54	364	6
427	490	68
390	11	10
314	486	12
375	69	8
452	439	69
126	355	7
489	46	11
456	19	5
166	466	12
400	54	3
218	373	8
104	330	9
360	200	11
396	415	69
103	325	11
197	101	19
219	225	69
373	13	2
233	145	33
369	69	3
48	353	5
40	154	9
430	157	18
202	232	47
134	476	10
412	448	42
386	404	42
59	376	3
140	389	11
166	339	7
169	432	9
144	162	69
352	348	69
400	473	30
470	227	17
61	426	3
124	114	69
382	447	40
423	151	12
375	437	62
332	463	39
381	28	1
367	427	57
163	168	69
318	458	12
28	147	5
421	207	6
236	51	13
359	421	37
96	316	15
214	467	11
37	186	18
493	371	39
396	297	2
476	416	32
478	366	22
317	328	69
223	163	31
291	295	69
487	496	69
179	152	58
203	85	30
135	44	20
304	452	31
153	485	9
431	53	3
123	161	37
400	364	40
357	336	69
105	227	25
114	335	11
227	17	16
386	201	23
466	217	11
234	443	14
316	231	20
441	457	53
169	33	2
119	427	11
398	367	36
411	481	26
426	93	11
362	66	13
377	243	33
114	450	10
321	112	12
308	8	12
242	122	5
67	51	69
80	465	18
25	442	13
43	126	26
355	451	38
309	290	47
413	228	1
355	172	12
397	425	69
75	200	9
430	31	1
468	410	34
353	171	10
307	70	19
24	166	7
484	117	7
233	328	15
499	155	2
450	499	29
147	165	49
369	374	69
332	140	9
491	474	69
182	363	4
310	321	64
359	58	4
356	206	19
74	450	8
311	307	69
291	165	26
33	137	22
54	174	15
474	212	4
107	346	11
10	406	9
105	106	69
323	450	36
16	25	69
314	185	16
387	200	17
34	327	8
235	243	69
206	136	25
143	466	20
290	294	69
182	403	3
188	58	21
224	470	7
423	69	5
226	159	31
56	490	8
103	201	38
241	135	40
463	346	23
381	128	6
66	337	12
34	11	48
203	181	69
299	161	5
135	243	47
208	2	2
164	401	11
298	183	3
305	412	35
108	239	20
366	325	55
143	73	23
87	238	14
145	60	13
